x,y,count,comment
49862.848,-61867.539,1,Coin10
43071.547,-47385.148,1,Coin100_11
39951.82,-51068.887,1,Coin101
2748.828,-46094.836,1,Coin102
18744.621,-11487.476,1,Coin103
-4894.136,-46992.613,1,Coin104
48399.789,-61681.461,1,Coin105
34509,-47940,1,Coin106
44918.484,-46598.211,1,Coin107
16760.277,-33326.789,1,Coin108
27781.268,11080.613,1,Coin109
5240.756,-49982.949,1,Coin11
2016.052,-47905.055,1,Coin110_2
18115.783,20434.73,1,Coin111_5
21157.369,7001.55,1,Coin112_8
10586.735,11461.752,1,Coin113_40
19119.389,4689.746,1,Coin114
29876.695,8049.026,1,Coin115_44
13047.482,11365.66,1,Coin116
25710.93,6531.553,1,Coin117
26657.373,8250.876,1,Coin118
19971.494,19796.314,1,Coin119
27564.934,11198.027,1,Coin120
23262.182,9784.935,1,Coin121
63917.699,-11787.983,1,Coin122
56225.039,-10059.072,1,Coin123
64329.223,-13131.227,1,Coin124
61325.906,-16146.837,1,Coin125
58534.516,-8821.514,1,Coin126
48902,-25058,1,Coin127
59699.773,-14887.922,1,Coin128
35279.266,-18218.369,1,Coin129
7113.792,-36158.012,1,Coin12_3
-1796.449,-49097.5,1,Coin13
46173.523,-47735.117,1,Coin130
50307.383,-46995.422,1,Coin131
39080.246,-41082.285,1,Coin132
46677.852,-52545.312,1,Coin133_2
-48166.148,-5115.867,1,Coin134
-58828.664,-11150.016,1,Coin135
-58354.324,-44532.316,1,Coin136_2
-16382.6,-1615.784,1,Coin137
8732.598,5021.271,1,Coin138
4182.839,-3840.08,1,Coin139
-727.012,2451.224,1,Coin14
-1243.687,-5126.461,1,Coin140_2
-216.749,11354.403,1,Coin141_3
-466.064,15620.066,1,Coin142
-11263.504,-3181.666,1,Coin143
-12601.178,1171.981,1,Coin144_3
46933.707,-15998.633,1,Coin145_5
42569.602,-17790.039,1,Coin146_8
20045.977,-26662.875,1,Coin147_2
58549.387,-15461.65,1,Coin148_7
58913.656,-16149.823,1,Coin149_10
17452.045,-23514.631,1,Coin15
20045.977,-27029.781,1,Coin150_13
20045.977,-26278.438,1,Coin151
22100.293,-23816.998,1,Coin152
23497.525,-30378.934,1,Coin153
17063.055,-25405.393,1,Coin154_5
45434.652,-14768.277,1,Coin155_3
44031.219,-17904.371,1,Coin156_9
43780.922,-15780.279,1,Coin157
43040.117,-16258.043,1,Coin158_14
13959.44,-15823.628,1,Coin16
23079.227,-30500.625,1,Coin162_15
13983.017,-15947.446,1,Coin163
18133.008,-30739.344,1,Coin164
18796.383,-30739.344,1,Coin165
18918.564,-31131.26,1,Coin166_5
19032.008,-30739.344,1,Coin169_5
18489.828,-27346.438,1,Coin17
20422.633,-26503.578,1,Coin170_36
19754.414,-26503.578,1,Coin171
22010.695,-22616.373,1,Coin176_2
22099.938,-26503.578,1,Coin177_5
22795.617,-26503.578,1,Coin178
17897.383,-30739.344,1,Coin179_11
15464.497,-29756.418,1,Coin18
22023.463,-24414.262,1,Coin180_14
20706.561,-22100.275,1,Coin181
54753.68,-12004.845,1,Coin182
55178.348,-12901.732,1,Coin183_22
19386.561,-22090.562,1,Coin184_25
17586.561,-22103.545,1,Coin188_2
16266.561,-22116.26,1,Coin189_5
13343.145,-20705.736,1,Coin19
13362.792,-20782.686,1,Coin191
15512.377,-26708.178,1,Coin192
14894.695,8797.732,1,Coin193
14782.191,9013.364,1,Coin194_2
15037.751,8655.212,1,Coin197
22307.359,13675.456,1,Coin2
58098.898,-11920.672,1,Coin202_2
41693,-56697,1,Coin203
17552.898,-1649.142,1,Coin204
17771.701,-1649.142,1,Coin205
18006.705,-1649.142,1,Coin206
23546,2965,1,Coin207
41928,-57098,1,Coin208
42210,-57530,1,Coin209
21297.275,15574.226,1,Coin20_5
23703,3861,1,Coin21
